id,name,refs,type,value
1,Person_1,"2,3",Team Lead,87
2,Person_2,"4,5",Frontend Lead,92
3,Person_3,"6,7",Backend Lead,95
4,Person_4,"8,9",DevOps Lead,89
5,Person_5,"10,11",Security Analyst,91
6,Person_6,"12,13",Database Admin,88
7,Person_7,"14,15",API Developer,94
8,Person_8,"16,17",Cloud Engineer,90
9,Person_9,"18,19",Docker Expert,86
10,Person_10,"20,21",IoT Developer,93
11,Person_11,"22,23",Blockchain Dev,87
12,Person_12,"24,25",Data Analyst,95
13,Person_13,"26,27",Monitoring Specialist,89
14,Person_14,"28,29",Logging Expert,92
15,Person_15,"30,31",Cache Manager,88
16,Person_16,"32,33",Queue Specialist,91
17,Person_17,"34,35",Load Balancer,94
18,Person_18,"36,37",Firewall Admin,87
19,Person_19,"38,39",Gateway Manager,93
20,Person_20,"40,41",Proxy Specialist,89
21,Person_21,"42,43",Router Expert,95
22,Person_22,"44,45",Switch Admin,88
23,Person_23,"46,47",Server Manager,92
24,Person_24,"48,49",Client App,90
25,Person_25,"50,51",Service Mesh,86
26,Person_26,"52,53",Microservice,94
27,Person_27,"54,55",Container Orch,89
28,Person_28,"56,57",Platform Lead,93
29,Person_29,"58,59",Software Engineer,91
30,Person_30,"60,61",Systems Architect,87
31,Person_31,"62,63",Data Scientist,95
32,Person_32,"64,65",ML Engineer,88
33,Person_33,"66,67",Product Owner,92
34,Person_34,"68,69",Scrum Master,90
35,Person_35,"70,71",QA Tester,86
36,Person_36,"72,73",UX Designer,94
37,Person_37,"74,75",UI Designer,89
38,Person_38,"76,77",Mobile Dev,93
39,Person_39,"78,79",Embedded Dev,91
40,Person_40,"80,81",Game Dev,87
41,Person_41,"82,83",Team Lead,95
42,Person_42,"84,85",Frontend Lead,88
43,Person_43,"86,87",Backend Lead,92
44,Person_44,"88,89",DevOps Lead,90
45,Person_45,"90,91",Security Analyst,86
46,Person_46,"92,93",Database Admin,94
47,Person_47,"94,95",API Developer,89
48,Person_48,"96,97",Cloud Engineer,93
49,Person_49,"98,99",Docker Expert,91
50,Person_50,"100,101",IoT Developer,87
51,Person_51,"102,103",Blockchain Dev,95
52,Person_52,"104,105",Data Analyst,88
53,Person_53,"106,107",Monitoring Specialist,92
54,Person_54,"108,109",Logging Expert,90
55,Person_55,"110,111",Cache Manager,86
56,Person_56,"112,113",Queue Specialist,94
57,Person_57,"114,115",Load Balancer,89
58,Person_58,"116,117",Firewall Admin,93
59,Person_59,"118,119",Gateway Manager,91
60,Person_60,"120,121",Proxy Specialist,87
61,Person_61,"122,123",Router Expert,95
62,Person_62,"124,125",Switch Admin,88
63,Person_63,"126,127",Server Manager,92
64,Person_64,"128,129",Client App,90
65,Person_65,"130,131",Service Mesh,86
66,Person_66,"132,133",Microservice,94
67,Person_67,"134,135",Container Orch,89
68,Person_68,"136,137",Platform Lead,93
69,Person_69,"138,139",Software Engineer,91
70,Person_70,"140,141",Systems Architect,87
71,Person_71,"142,143",Data Scientist,95
72,Person_72,"144,145",ML Engineer,88
73,Person_73,"146,147",Product Owner,92
74,Person_74,"148,149",Scrum Master,90
75,Person_75,"150,151",QA Tester,86
76,Person_76,"152,153",UX Designer,94
77,Person_77,"154,155",UI Designer,89
78,Person_78,"156,157",Mobile Dev,93
79,Person_79,"158,159",Embedded Dev,91
80,Person_80,"160,161",Game Dev,87
81,Person_81,"162,163",Team Lead,95
82,Person_82,"164,165",Frontend Lead,88
83,Person_83,"166,167",Backend Lead,92
84,Person_84,"168,169",DevOps Lead,90
85,Person_85,"170,171",Security Analyst,86
86,Person_86,"172,173",Database Admin,94
87,Person_87,"174,175",API Developer,89
88,Person_88,"176,177",Cloud Engineer,93
89,Person_89,"178,179",Docker Expert,91
90,Person_90,"180,181",IoT Developer,87
91,Person_91,"182,183",Blockchain Dev,95
92,Person_92,"184,185",Data Analyst,88
93,Person_93,"186,187",Monitoring Specialist,92
94,Person_94,"188,189",Logging Expert,90
95,Person_95,"190,191",Cache Manager,86
96,Person_96,"192,193",Queue Specialist,94
97,Person_97,"194,195",Load Balancer,89
98,Person_98,"196,197",Firewall Admin,93
99,Person_99,"198,199",Gateway Manager,91
100,Person_100,"200,201",Proxy Specialist,87
101,Person_101,"202,203",Router Expert,95
102,Person_102,"204,205",Switch Admin,88
103,Person_103,"206,207",Server Manager,92
104,Person_104,"208,209",Client App,90
105,Person_105,"210,1",Service Mesh,86
106,Person_106,"2,3",Microservice,94
107,Person_107,"4,5",Container Orch,89
108,Person_108,"6,7",Platform Lead,93
109,Person_109,"8,9",Software Engineer,91
110,Person_110,"10,11",Systems Architect,87
111,Person_111,"12,13",Data Scientist,95
112,Person_112,"14,15",ML Engineer,88
113,Person_113,"16,17",Product Owner,92
114,Person_114,"18,19",Scrum Master,90
115,Person_115,"20,21",QA Tester,86
116,Person_116,"22,23",UX Designer,94
117,Person_117,"24,25",UI Designer,89
118,Person_118,"26,27",Mobile Dev,93
119,Person_119,"28,29",Embedded Dev,91
120,Person_120,"30,31",Game Dev,87
121,Person_121,"32,33",Team Lead,95
122,Person_122,"34,35",Frontend Lead,88
123,Person_123,"36,37",Backend Lead,92
124,Person_124,"38,39",DevOps Lead,90
125,Person_125,"40,41",Security Analyst,86
126,Person_126,"42,43",Database Admin,94
